============================================================
 Redrob Hackathon ΓÇö Pre-computation Pipeline
  Warning: skipping malformed line 7173
  Warning: skipping malformed line 7174
  Warning: skipping malformed line 7175
  Warning: skipping malformed line 7176
  Warning: skipping malformed line 7177
  Warning: skipping malformed line 7178
  Warning: skipping malformed line 7179
  Warning: skipping malformed line 7180
  Warning: skipping malformed line 7181
  Warning: skipping malformed line 7182
  Warning: skipping malformed line 7183
  Warning: skipping malformed line 7184
  Warning: skipping malformed line 7185
  Warning: skipping malformed line 7186
  Warning: skipping malformed line 7187
  Warning: skipping malformed line 7188
  Warning: skipping malformed line 7189
  Warning: skipping malformed line 7190
  Warning: skipping malformed line 7191
  Warning: skipping malformed line 7192
  Warning: skipping malformed line 7193
  Warning: skipping malformed line 7194
  Warning: skipping malformed line 7195
  Warning: skipping malformed line 7196
  Warning: skipping malformed line 7197
  Warning: skipping malformed line 7198
  Warning: skipping malformed line 7199
  Warning: skipping malformed line 7200
  Warning: skipping malformed line 7201
  Warning: skipping malformed line 7202
  Warning: skipping malformed line 7203
  Warning: skipping malformed line 7204
  Warning: skipping malformed line 7205
  Warning: skipping malformed line 7206
  Warning: skipping malformed line 7207
  Warning: skipping malformed line 7208
  Warning: skipping malformed line 7209
  Warning: skipping malformed line 7210
  Warning: skipping malformed line 7211
  Warning: skipping malformed line 7212
  Warning: skipping malformed line 7213
  Warning: skipping malformed line 7214
  Warning: skipping malformed line 7215
  Warning: skipping malformed line 7216
  Warning: skipping malformed line 7217
  Warning: skipping malformed line 7218
  Warning: skipping malformed line 7219
  Warning: skipping malformed line 7220
  Warning: skipping malformed line 7221
  Warning: skipping malformed line 7222
  Warning: skipping malformed line 7223
  Warning: skipping malformed line 7224
  Warning: skipping malformed line 7225
  Warning: skipping malformed line 7226
  Warning: skipping malformed line 7227
  Warning: skipping malformed line 7228
  Warning: skipping malformed line 7229
  Warning: skipping malformed line 7230
  Warning: skipping malformed line 7231
  Warning: skipping malformed line 7232
  Warning: skipping malformed line 7233
  Warning: skipping malformed line 7234
  Warning: skipping malformed line 7235
  Warning: skipping malformed line 7236
  Warning: skipping malformed line 7237
  Warning: skipping malformed line 7238
  Warning: skipping malformed line 7239
  Warning: skipping malformed line 7240
  Warning: skipping malformed line 7241
  Warning: skipping malformed line 7242
  Warning: skipping malformed line 7243
  Warning: skipping malformed line 7244
  Warning: skipping malformed line 7245
  Warning: skipping malformed line 7246
  Warning: skipping malformed line 7247
  Warning: skipping malformed line 7248
  Warning: skipping malformed line 7249
  Warning: skipping malformed line 7250
  Warning: skipping malformed line 7251
  Warning: skipping malformed line 7252
  Warning: skipping malformed line 7253
  Warning: skipping malformed line 7254
  Warning: skipping malformed line 7255
  Warning: skipping malformed line 7256
  Warning: skipping malformed line 7257
  Warning: skipping malformed line 7258
  Warning: skipping malformed line 7259
  Warning: skipping malformed line 7260
  Warning: skipping malformed line 7261
  Warning: skipping malformed line 7262
  Warning: skipping malformed line 7263
  Warning: skipping malformed line 7264
  Warning: skipping malformed line 7265
  Warning: skipping malformed line 7266
  Warning: skipping malformed line 7267
  Warning: skipping malformed line 7268
  Warning: skipping malformed line 7269
  Warning: skipping malformed line 7270
  Warning: skipping malformed line 7271
  Warning: skipping malformed line 7272
  Warning: skipping malformed line 7273
  Warning: skipping malformed line 7274
  Warning: skipping malformed line 7275
  Warning: skipping malformed line 7276
  Warning: skipping malformed line 7277
  Warning: skipping malformed line 7278
  Warning: skipping malformed line 7279
  Warning: skipping malformed line 7280
  Warning: skipping malformed line 7281
  Warning: skipping malformed line 7282
  Warning: skipping malformed line 7283
  Warning: skipping malformed line 7284
  Warning: skipping malformed line 7285
  Warning: skipping malformed line 7286
  Warning: skipping malformed line 7287
  Warning: skipping malformed line 7288
  Warning: skipping malformed line 7289
  Warning: skipping malformed line 7290
  Warning: skipping malformed line 7291
  Warning: skipping malformed line 7292
  Warning: skipping malformed line 7293
  Warning: skipping malformed line 7294
  Warning: skipping malformed line 7295
  Warning: skipping malformed line 7296
  Warning: skipping malformed line 7297
  Warning: skipping malformed line 7298
  Warning: skipping malformed line 7299
  Warning: skipping malformed line 7300
  Warning: skipping malformed line 7301
  Warning: skipping malformed line 7302
  Warning: skipping malformed line 7303
  Warning: skipping malformed line 7304
  Warning: skipping malformed line 7305
  Warning: skipping malformed line 7306
  Warning: skipping malformed line 7307
  Warning: skipping malformed line 7308
  Warning: skipping malformed line 7309
  Warning: skipping malformed line 7310
  Warning: skipping malformed line 7311
  Warning: skipping malformed line 7312
  Warning: skipping malformed line 7313
  Warning: skipping malformed line 7314
  Warning: skipping malformed line 7315
  Warning: skipping malformed line 7316
  Warning: skipping malformed line 7317
  Warning: skipping malformed line 7318
  Warning: skipping malformed line 7319
  Warning: skipping malformed line 7320
  Warning: skipping malformed line 7321
  Warning: skipping malformed line 7322
  Warning: skipping malformed line 7323
  Warning: skipping malformed line 7324
  Warning: skipping malformed line 7325
  Warning: skipping malformed line 7326
  Warning: skipping malformed line 7327
  Warning: skipping malformed line 7328
  Warning: skipping malformed line 7329
  Warning: skipping malformed line 7330
  Warning: skipping malformed line 7331
  Warning: skipping malformed line 7332
  Warning: skipping malformed line 7333
  Warning: skipping malformed line 7334
  Warning: skipping malformed line 7335
  Warning: skipping malformed line 7336
  Warning: skipping malformed line 7337
  Warning: skipping malformed line 7338
  Warning: skipping malformed line 7339
  Warning: skipping malformed line 7340
  Warning: skipping malformed line 7341
  Warning: skipping malformed line 7342
  Warning: skipping malformed line 7343
  Warning: skipping malformed line 7344
  Warning: skipping malformed line 7345
  Warning: skipping malformed line 7346
  Warning: skipping malformed line 7347
  Warning: skipping malformed line 7348
  Warning: skipping malformed line 7349
  Warning: skipping malformed line 7350
  Warning: skipping malformed line 7351
  Warning: skipping malformed line 7352
  Warning: skipping malformed line 7353
  Warning: skipping malformed line 7354
  Warning: skipping malformed line 7355
  Warning: skipping malformed line 7356
  Warning: skipping malformed line 7357
  Warning: skipping malformed line 7358
  Warning: skipping malformed line 7359
  Warning: skipping malformed line 7360
  Warning: skipping malformed line 7361
  Warning: skipping malformed line 7362
  Warning: skipping malformed line 7363
  Warning: skipping malformed line 7364
  Warning: skipping malformed line 7365
  Warning: skipping malformed line 7366
  Warning: skipping malformed line 7367
  Warning: skipping malformed line 7368
  Warning: skipping malformed line 7369
  Warning: skipping malformed line 7370
  Warning: skipping malformed line 7371
  Warning: skipping malformed line 7372
  Warning: skipping malformed line 7373
  Warning: skipping malformed line 7374
  Warning: skipping malformed line 7375
  Warning: skipping malformed line 7376
  Warning: skipping malformed line 7377
  Warning: skipping malformed line 7378
  Warning: skipping malformed line 7379
  Warning: skipping malformed line 7380
  Warning: skipping malformed line 7381
  Warning: skipping malformed line 7382
  Warning: skipping malformed line 7383
  Warning: skipping malformed line 7384
  Warning: skipping malformed line 7385
  Warning: skipping malformed line 7386
  Warning: skipping malformed line 7387
  Warning: skipping malformed line 7388
  Warning: skipping malformed line 7389
  Warning: skipping malformed line 7390
  Warning: skipping malformed line 7391
  Warning: skipping malformed line 7392
  Warning: skipping malformed line 7393
  Warning: skipping malformed line 7394
  Warning: skipping malformed line 7395
  Warning: skipping malformed line 7396
  Warning: skipping malformed line 7397
  Warning: skipping malformed line 7398
  Warning: skipping malformed line 7399
  Warning: skipping malformed line 7400
  Warning: skipping malformed line 7401
  Warning: skipping malformed line 7402
  Warning: skipping malformed line 7403
  Warning: skipping malformed line 7404
  Warning: skipping malformed line 7405
  Warning: skipping malformed line 7406
  Warning: skipping malformed line 7407
  Warning: skipping malformed line 7408
  Warning: skipping malformed line 7409
  Warning: skipping malformed line 7410
  Warning: skipping malformed line 7411
  Warning: skipping malformed line 7412
  Warning: skipping malformed line 7413
  Warning: skipping malformed line 7414
  Warning: skipping malformed line 7415
  Warning: skipping malformed line 7416
  Warning: skipping malformed line 7417
  Warning: skipping malformed line 7418
  Warning: skipping malformed line 7419
  Warning: skipping malformed line 7420
  Warning: skipping malformed line 7421
  Warning: skipping malformed line 7422
  Warning: skipping malformed line 7423
  Warning: skipping malformed line 7424
  Warning: skipping malformed line 7425
